"country","city"
"Afghanistan","Kabul"
"Algeria","Bchar"
"Algeria","Batna"
"Algeria","Skikda"
"American Samoa","Tafuna"
"Angola","Namibe"
"Angola","Benguela"
"Anguilla","South Hill"
"Argentina","Escobar"
"Argentina","Ezeiza"
"Argentina","Quilmes"
"Argentina","Crdoba"
"Argentina","Almirante Brown"
"Argentina","Merlo"
"Argentina","Avellaneda"
"Argentina","Baha Blanca"
"Argentina","La Plata"
"Argentina","Santa F"
"Argentina","Tandil"
"Argentina","Vicente Lpez"
"Argentina","San Miguel de Tucumn"
"Armenia","Yerevan"
"Australia","Woodridge"
"Austria","Salzburg"
"Austria","Graz"
"Austria","Linz"
"Azerbaijan","Sumqayit"
"Azerbaijan","Baku"
"Bahrain","al-Manama"
"Bangladesh","Dhaka"
"Bangladesh","Jamalpur"
"Bangladesh","Tangail"
"Belarus","Mogiljov"
"Belarus","Molodetno"
"Bolivia","Sucre"
"Bolivia","El Alto"
"Brazil","Luzinia"
"Brazil","Boa Vista"
"Brazil","Santa Brbara dOeste"
"Brazil","Santo Andr"
"Brazil","Braslia"
"Brazil","So Bernardo do Campo"
"Brazil","So Leopoldo"
"Brazil","Sorocaba"
"Brazil","Alvorada"
"Brazil","Juiz de Fora"
"Brazil","Angra dos Reis"
"Brazil","Anpolis"
"Brazil","Aparecida de Goinia"
"Brazil","Araatuba"
"Brazil","Juazeiro do Norte"
"Brazil","Blumenau"
"Brazil","Vitria de Santo Anto"
"Brazil","Vila Velha"
"Brazil","Ibirit"
"Brazil","Bag"
"Brazil","Po"
"Brazil","Poos de Caldas"
"Brazil","guas Lindas de Gois"
"Brazil","Guaruj"
"Brazil","Goinia"
"Brazil","Belm"
"Brazil","Rio Claro"
"Brazil","Maring"
"Brunei","Bandar Seri Begawan"
"Bulgaria","Stara Zagora"
"Bulgaria","Ruse"
"Cambodia","Phnom Penh"
"Cambodia","Battambang"
"Cameroon","Bamenda"
"Cameroon","Yaound"
"Canada","London"
"Canada","Lethbridge"
"Canada","Richmond Hill"
"Canada","Oshawa"
"Canada","Halifax"
"Canada","Vancouver"
"Canada","Gatineau"
"Chad","NDjamna"
"Chile","Antofagasta"
"Chile","Rancagua"
"Chile","Coquimbo"
"China","Hohhot"
"China","Korla"
"China","Liaocheng"
"China","Yantai"
"China","Leshan"
"China","Lengshuijiang"
"China","Laiwu"
"China","Laohekou"
"China","Xinxiang"
"China","Xintai"
"China","Xiangtan"
"China","Xiangfan"
"China","Weifang"
"China","Baicheng"
"China","Baiyin"
"China","Tongliao"
"China","Binzhou"
"China","Tieli"
"China","Tiefa"
"China","Tianjin"
"China","Suihua"
"China","Changzhou"
"China","Shenzhen"
"China","Shaoguan"
"China","Shanwei"
"China","Sanya"
"China","Datong"
"China","Daxian"
"China","Dongying"
"China","Rizhao"
"China","Emeishan"
"China","Enshi"
"China","Ezhou"
"China","Zaoyang"
"China","Fuyu"
"China","Fuzhou"
"China","Qinhuangdao"
"China","Haining"
"China","Hami"
"China","Zalantun"
"China","Yuzhou"
"China","Pingxiang"
"China","Huaian"
"China","Yuncheng"
"China","Zhoushan"
"China","Yingkou"
"China","Nanyang"
"China","Jinchang"
"China","Jining"
"China","Jinzhou"
"China","Junan"
"China","Yinchuan"
"China","Meixian"
"Colombia","Dos Quebradas"
"Colombia","Florencia"
"Colombia","Pereira"
"Colombia","Sogamoso"
"Colombia","Sincelejo"
"Colombia","Buenaventura"
"Congo, The Democratic Republic of the","Lubumbashi"
"Congo, The Democratic Republic of the","Mwene-Ditu"
"Czech Republic","Olomouc"
"Dominican Republic","La Romana"
"Dominican Republic","Santiago de los Caballeros"
"Dominican Republic","San Felipe de Puerto Plata"
"Ecuador","Portoviejo"
"Ecuador","Robamba"
"Ecuador","Loja"
"Egypt","Sawhaj"
"Egypt","Shubra al-Khayma"
"Egypt","Qalyub"
"Egypt","Bilbays"
"Egypt","Idfu"
"Egypt","Mit Ghamr"
"Estonia","Tartu"
"Ethiopia","Addis Abeba"
"Faroe Islands","Trshavn"
"Finland","Oulu"
"France","Brest"
"France","Toulouse"
"France","Toulon"
"France","Le Mans"
"French Guiana","Cayenne"
"French Polynesia","Faaa"
"French Polynesia","Papeete"
"Gambia","Banjul"
"Germany","Mannheim"
"Germany","Halle/Saale"
"Germany","Witten"
"Germany","Duisburg"
"Germany","Siegen"
"Germany","Erlangen"
"Germany","Saarbrcken"
"Greece","Athenai"
"Greece","Patras"
"Greenland","Nuuk"
"Holy See (Vatican City State)","Citt del Vaticano"
"Hong Kong","Kowloon and New Kowloon"
"Hungary","Szkesfehrvr"
"India","Palghat (Palakkad)"
"India","Bijapur"
"India","Dhule (Dhulia)"
"India","Ambattur"
"India","Sambhal"
"India","Bhusawal"
"India","Bhopal"
"India","Bhimavaram"
"India","Munger (Monghyr)"
"India","Bhilwara"
"India","Bhavnagar"
"India","Berhampore (Baharampur)"
"India","Ranchi"
"India","Etawah"
"India","Yamuna Nagar"
"India","Firozabad"
"India","Rampur"
"India","Allappuzha (Alleppey)"
"India","Rajkot"
"India","Kamarhati"
"India","Gandhinagar"
"India","Rae Bareli"
"India","Udaipur"
"India","Purnea (Purnia)"
"India","Pune"
"India","Uluberia"
"India","Uttarpara-Kotrung"
"India","Gulbarga"
"India","Pudukkottai"
"India","Haldia"
"India","Halisahar"
"India","Kanchrapara"
"India","Valparai"
"India","Miraj"
"India","Karnal"
"India","Balurghat"
"India","Hoshiarpur"
"India","Katihar"
"India","Hubli-Dharwad"
"India","Varanasi (Benares)"
"India","Vijayawada"
"India","Patiala"
"India","Pathankot"
"India","Parbhani"
"India","Adoni"
"India","Ahmadnagar"
"India","Kumbakonam"
"India","Jaipur"
"India","Jhansi"
"India","Jodhpur"
"India","Chandrapur"
"India","Chapra"
"India","Tambaram"
"India","Siliguri (Shiliguri)"
"India","Shivapuri"
"India","Shimoga"
"India","Nagaon"
"India","Mysore"
"India","Satna"
"India","Amroha"
"Indonesia","Lhokseumawe"
"Indonesia","Tegal"
"Indonesia","Surakarta"
"Indonesia","Probolinggo"
"Indonesia","Purwakarta"
"Indonesia","Gorontalo"
"Indonesia","Cianjur"
"Indonesia","Ciomas"
"Indonesia","Ciparay"
"Indonesia","Jakarta"
"Indonesia","Pangkal Pinang"
"Indonesia","Pemalang"
"Indonesia","Pontianak"
"Indonesia","Madiun"
"Iran","Najafabad"
"Iran","Sirjan"
"Iran","Shahr-e Kord"
"Iran","Esfahan"
"Iran","Qomsheh"
"Iran","Arak"
"Iran","Tabriz"
"Iran","Kermanshah"
"Iraq","Mosul"
"Israel","Tel Aviv-Jaffa"
"Israel","Ashqelon"
"Israel","Bat Yam"
"Israel","Ashdod"
"Italy","Brindisi"
"Italy","Bergamo"
"Italy","Livorno"
"Italy","Alessandria"
"Italy","Syrakusa"
"Italy","Udine"
"Italy","Brescia"
"Japan","Okayama"
"Japan","Akishima"
"Japan","Fukuyama"
"Japan","Higashiosaka"
"Japan","Hino"
"Japan","Hiroshima"
"Japan","Isesaki"
"Japan","Iwaki"
"Japan","Iwakuni"
"Japan","Iwatsuki"
"Japan","Izumisano"
"Japan","Kakamigahara"
"Japan","Kamakura"
"Japan","Kanazawa"
"Japan","Koriyama"
"Japan","Kurashiki"
"Japan","Kuwana"
"Japan","Matsue"
"Japan","Miyakonojo"
"Japan","Nagareyama"
"Japan","Okinawa"
"Japan","Omiya"
"Japan","Onomichi"
"Japan","Otsu"
"Japan","Sagamihara"
"Japan","Sasebo"
"Japan","Shimonoseki"
"Japan","Tama"
"Japan","Tsuyama"
"Japan","Ueda"
"Japan","Urawa"
"Kazakstan","Zhezqazghan"
"Kazakstan","Pavlodar"
"Kenya","Nyeri"
"Kenya","Kisumu"
"Kuwait","Jalib al-Shuyukh"
"Latvia","Liepaja"
"Latvia","Daugavpils"
"Liechtenstein","Vaduz"
"Lithuania","Vilnius"
"Madagascar","Mahajanga"
"Malawi","Lilongwe"
"Malaysia","Kuching"
"Malaysia","Ipoh"
"Malaysia","Sungai Petani"
"Mexico","Mexicali"
"Mexico","Huixquilucan"
"Mexico","Celaya"
"Mexico","Carmen"
"Mexico","Coacalco de Berriozbal"
"Mexico","Coatzacoalcos"
"Mexico","Cuauhtmoc"
"Mexico","Cuautla"
"Mexico","Cuernavaca"
"Mexico","Zapopan"
"Mexico","San Juan Bautista Tuxtepec"
"Mexico","San Felipe del Progreso"
"Mexico","Salamanca"
"Mexico","Matamoros"
"Mexico","La Paz"
"Mexico","El Fuerte"
"Mexico","Monclova"
"Mexico","Torren"
"Mexico","Allende"
"Mexico","Jurez"
"Mexico","Jos Azueta"
"Mexico","Guadalajara"
"Mexico","Hidalgo"
"Mexico","Huejutla de Reyes"
"Mexico","Acua"
"Mexico","Nezahualcyotl"
"Mexico","Atlixco"
"Mexico","Pachuca de Soto"
"Mexico","Valle de Santiago"
"Mexico","Uruapan"
"Moldova","Chisinau"
"Morocco","Beni-Mellal"
"Morocco","Sal"
"Morocco","Nador"
"Mozambique","Naala-Porto"
"Mozambique","Beira"
"Mozambique","Tete"
"Myanmar","Monywa"
"Myanmar","Myingyan"
"Nauru","Yangor"
"Nepal","Birgunj"
"Netherlands","s-Hertogenbosch"
"Netherlands","Ede"
"Netherlands","Apeldoorn"
"Netherlands","Emmen"
"Netherlands","Amersfoort"
"New Zealand","Hamilton"
"Nigeria","Ife"
"Nigeria","Oyo"
"Nigeria","Zaria"
"Nigeria","Benin City"
"Nigeria","Ogbomosho"
"Nigeria","Deba Habe"
"Nigeria","Effon-Alaiye"
"Nigeria","Ikerre"
"Nigeria","Ilorin"
"Nigeria","Kaduna"
"Nigeria","Owo"
"Nigeria","Ondo"
"Nigeria","Sokoto"
"North Korea","Pyongyang"
"Oman","Masqat"
"Oman","Salala"
"Pakistan","Mandi Bahauddin"
"Pakistan","Dadu"
"Pakistan","Mardan"
"Pakistan","Okara"
"Pakistan","Shikarpur"
"Paraguay","Asuncin"
"Paraguay","Ciudad del Este"
"Paraguay","San Lorenzo"
"Peru","Sullana"
"Peru","Hunuco"
"Peru","Lima"
"Peru","Callao"
"Philippines","Bayugan"
"Philippines","Ozamis"
"Philippines","Davao"
"Philippines","Santa Rosa"
"Philippines","Imus"
"Philippines","Taguig"
"Philippines","Iligan"
"Philippines","Talavera"
"Philippines","Lapu-Lapu"
"Philippines","Tarlac"
"Philippines","Tanza"
"Philippines","Tanauan"
"Philippines","Cabuyao"
"Philippines","Mandaluyong"
"Philippines","Cavite"
"Philippines","Tuguegarao"
"Philippines","Hagonoy"
"Philippines","Gingoog"
"Philippines","Baybay"
"Philippines","Bislig"
"Poland","Kalisz"
"Poland","Plock"
"Poland","Czestochowa"
"Poland","Jastrzebie-Zdrj"
"Poland","Lublin"
"Poland","Tychy"
"Poland","Wroclaw"
"Poland","Bydgoszcz"
"Puerto Rico","Arecibo"
"Puerto Rico","Ponce"
"Romania","Bucuresti"
"Romania","Botosani"
"Runion","Saint-Denis"
"Russian Federation","Atinsk"
"Russian Federation","Ivanovo"
"Russian Federation","Korolev"
"Russian Federation","Jaroslavl"
"Russian Federation","Balaiha"
"Russian Federation","Novoterkassk"
"Russian Federation","Niznekamsk"
"Russian Federation","Pjatigorsk"
"Russian Federation","Usolje-Sibirskoje"
"Russian Federation","Jelets"
"Russian Federation","Nabereznyje Telny"
"Russian Federation","Kaliningrad"
"Russian Federation","Moscow"
"Russian Federation","Elista"
"Russian Federation","Kamyin"
"Russian Federation","Teboksary"
"Russian Federation","Dzerzinsk"
"Russian Federation","Zeleznogorsk"
"Russian Federation","Kursk"
"Russian Federation","Serpuhov"
"Russian Federation","Kurgan"
"Russian Federation","Maikop"
"Russian Federation","Kirovo-Tepetsk"
"Russian Federation","Syktyvkar"
"Russian Federation","Kolpino"
"Russian Federation","Ljubertsy"
"Russian Federation","Smolensk"
"Russian Federation","Lipetsk"
"Saint Vincent and the Grenadines","Kingstown"
"Saudi Arabia","Abha"
"Saudi Arabia","al-Hawiya"
"Saudi Arabia","Tabuk"
"Saudi Arabia","al-Qatif"
"Saudi Arabia","Jedda"
"Senegal","Ziguinchor"
"Slovakia","Bratislava"
"South Africa","Botshabelo"
"South Africa","Chatsworth"
"South Africa","Paarl"
"South Africa","Kimberley"
"South Africa","Springs"
"South Africa","Soshanguve"
"South Africa","Rustenburg"
"South Africa","Johannesburg"
"South Africa","Klerksdorp"
"South Africa","Boksburg"
"South Africa","Newcastle"
"South Korea","Uijongbu"
"South Korea","Tonghae"
"South Korea","Naju"
"South Korea","Cheju"
"South Korea","Kimchon"
"Spain","Santiago de Compostela"
"Spain","Donostia-San Sebastin"
"Spain","Ourense (Orense)"
"Spain","A Corua (La Corua)"
"Spain","Gijn"
"Sri Lanka","Jaffna"
"Sudan","Omdurman"
"Sudan","al-Qadarif"
"Sweden","Malm"
"Switzerland","Basel"
"Switzerland","Bern"
"Switzerland","Lausanne"
"Taiwan","Fengshan"
"Taiwan","Tanshui"
"Taiwan","Chiayi"
"Taiwan","Nantou"
"Taiwan","Chungho"
"Taiwan","Lungtan"
"Taiwan","Hsichuh"
"Taiwan","Tsaotun"
"Taiwan","Touliu"
"Taiwan","Changhwa"
"Tanzania","Tabora"
"Tanzania","Mwanza"
"Tanzania","Zanzibar"
"Thailand","Nakhon Sawan"
"Thailand","Pak Kret"
"Thailand","Songkhla"
"Tonga","Nukualofa"
"Tunisia","Sousse"
"Turkey","Eskisehir"
"Turkey","Sivas"
"Turkey","Sultanbeyli"
"Turkey","Denizli"
"Turkey","Tarsus"
"Turkey","Tokat"
"Turkey","Gaziantep"
"Turkey","Inegl"
"Turkey","Usak"
"Turkey","Osmaniye"
"Turkey","Batman"
"Turkey","Adana"
"Turkey","Balikesir"
"Turkey","Kilis"
"Turkey","Ktahya"
"Turkmenistan","Ashgabat"
"Tuvalu","Funafuti"
"Ukraine","Kamjanets-Podilskyi"
"Ukraine","Mukateve"
"Ukraine","Simferopol"
"Ukraine","Sumy"
"Ukraine","Konotop"
"Ukraine","ostka"
"United Arab Emirates","al-Ayn"
"United Arab Emirates","Sharja"
"United Arab Emirates","Abu Dhabi"
"United Kingdom","Southend-on-Sea"
"United Kingdom","Southampton"
"United Kingdom","Southport"
"United Kingdom","Stockport"
"United Kingdom","London"
"United Kingdom","Bradford"
"United Kingdom","York"
"United Kingdom","Dundee"
"United States","Grand Prairie"
"United States","Saint Louis"
"United States","Lincoln"
"United States","Rockford"
"United States","Roanoke"
"United States","El Monte"
"United States","Clarksville"
"United States","Fontana"
"United States","Garden Grove"
"United States","Garland"
"United States","Cape Coral"
"United States","Compton"
"United States","Bellevue"
"United States","Sunnyvale"
"United States","Greensboro"
"United States","Peoria"
"United States","Manchester"
"United States","Citrus Heights"
"United States","Aurora"
"United States","Augusta-Richmond County"
"United States","Warren"
"United States","Sterling Heights"
"United States","Arlington"
"United States","Joliet"
"United States","Akron"
"United States","Kansas City"
"United States","Lancaster"
"United States","Memphis"
"United States","Dallas"
"United States","Dayton"
"United States","Tallahassee"
"United States","Laredo"
"United States","San Bernardino"
"United States","Brockton"
"United States","Salinas"
"Venezuela","Maracabo"
"Venezuela","Valle de la Pascua"
"Venezuela","Ocumare del Tuy"
"Venezuela","Barcelona"
"Venezuela","Valencia"
"Venezuela","Cuman"
"Venezuela","Caracas"
"Vietnam","Nha Trang"
"Vietnam","Haiphong"
"Vietnam","Nam Dinh"
"Vietnam","Hanoi"
"Vietnam","Cam Ranh"
"Vietnam","Vinh"
"Virgin Islands, U.S.","Charlotte Amalie"
"Yemen","Hodeida"
"Yemen","Sanaa"
"Yemen","Aden"
"Yemen","Taizz"
"Yugoslavia","Kragujevac"
"Yugoslavia","Novi Sad"
"Zambia","Kitwe"
